 [ST] start seq= 1 bg= zn
 [ST] dataUrl len= 925910 seq= 1
 [ST] applying texture seq= 1 mats= 2
 [ST] slot= xf setTexture= function
 [ST] setTexture OK for mat 0
 [ST] slot= xf setTexture= function
 [ST] setTexture OK for mat 1
customize?entry=1&style=print&from=product:1 The resource https://pub-15ec2d2670b445b79fe9a23aa5c7f2f0.r2.dev/images/Slide_images/KaSha%20Hero%20banner%201%20Mens.png was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.Understand this warning
 [ST] start seq= 2 bg= zn
 [ST] start seq= 3 bg= zn
 [ST] start seq= 4 bg= zn
 [ST] start seq= 5 bg= zn
 [ST] abort2 seq= 2
 [ST] abort1 seq= 3
 [ST] abort1 seq= 4
 [ST] dataUrl len= 1432286 seq= 5
 [ST] applying texture seq= 5 mats= 2
 [ST] slot= xf setTexture= function
 [ST] setTexture OK for mat 0
 [ST] slot= xf setTexture= function
 [ST] setTexture OK for mat 1
 [ST] start seq= 6 bg= zn
 [ST] dataUrl len= 1432286 seq= 6
 [ST] applying texture seq= 6 mats= 2
 [ST] slot= xf setTexture= function
 [ST] setTexture OK for mat 0
 [ST] slot= xf setTexture= function
 [ST] setTexture OK for mat 1
 [ST] start seq= 7 bg= zn
 [ST] start seq= 8 bg= zn
 [ST] start seq= 9 bg= zn
 [ST] start seq= 10 bg= zn
 [ST] abort1 seq= 7
 [ST] abort1 seq= 8
 [ST] abort1 seq= 9
 [ST] dataUrl len= 1437586 seq= 10
 [ST] applying texture seq= 10 mats= 2
 [ST] slot= xf setTexture= function
 [ST] setTexture OK for mat 0
 [ST] slot= xf setTexture= function
 [ST] setTexture OK for mat 1
 [ST] start seq= 11 bg= zn
 [ST] dataUrl len= 1437586 seq= 11
 [ST] applying texture seq= 11 mats= 2
 [ST] slot= xf setTexture= function
 [ST] setTexture OK for mat 0
 [ST] slot= xf setTexture= function
 [ST] setTexture OK for mat 1
Navigated to https://9979baab-9a62-44ae-81d2-3a84fc33d65f-00-3pv6dlsgvrn8h.riker.replit.dev/products/27/customize?entry=1&style=print&from=product
chunk-AE322PLF.js?v=3bfa3947:17987 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
clerk.browser.js:12 Clerk: Clerk has been loaded with development keys. Development instances have strict usage limits and should not be used when deploying your application to production. Learn more: https://clerk.com/docs/deployments/overview
q @ clerk.browser.js:12
load @ clerk.browser.js:18
getEntryChunks @ @clerk_react.js?v=3bfa3947:7036
await in getEntryChunks
_IsomorphicClerk2 @ @clerk_react.js?v=3bfa3947:6906
getOrCreateInstance @ @clerk_react.js?v=3bfa3947:6932
useLoadedIsomorphicClerk @ @clerk_react.js?v=3bfa3947:7207
ClerkProviderBase @ @clerk_react.js?v=3bfa3947:7185
react-stack-bottom-frame @ chunk-AE322PLF.js?v=3bfa3947:17424
renderWithHooks @ chunk-AE322PLF.js?v=3bfa3947:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=3bfa3947:6619
beginWork @ chunk-AE322PLF.js?v=3bfa3947:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=3bfa3947:1485
performUnitOfWork @ chunk-AE322PLF.js?v=3bfa3947:10868
workLoopSync @ chunk-AE322PLF.js?v=3bfa3947:10728
renderRootSync @ chunk-AE322PLF.js?v=3bfa3947:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=3bfa3947:10330
performWorkOnRootViaSchedulerTask @ chunk-AE322PLF.js?v=3bfa3947:11623
performWorkUntilDeadline @ chunk-AE322PLF.js?v=3bfa3947:36
<ClerkProviderBase>
exports.createElement @ chunk-KC53NVYV.js?v=3bfa3947:773
Hoc @ @clerk_react.js?v=3bfa3947:3651
react-stack-bottom-frame @ chunk-AE322PLF.js?v=3bfa3947:17424
renderWithHooks @ chunk-AE322PLF.js?v=3bfa3947:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=3bfa3947:6619
beginWork @ chunk-AE322PLF.js?v=3bfa3947:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=3bfa3947:1485
performUnitOfWork @ chunk-AE322PLF.js?v=3bfa3947:10868
workLoopSync @ chunk-AE322PLF.js?v=3bfa3947:10728
renderRootSync @ chunk-AE322PLF.js?v=3bfa3947:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=3bfa3947:10330
performWorkOnRootViaSchedulerTask @ chunk-AE322PLF.js?v=3bfa3947:11623
performWorkUntilDeadline @ chunk-AE322PLF.js?v=3bfa3947:36
<ClerkProvider>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=3bfa3947:250
ClerkProviderWithRoutes @ App.tsx:87
react-stack-bottom-frame @ chunk-AE322PLF.js?v=3bfa3947:17424
renderWithHooks @ chunk-AE322PLF.js?v=3bfa3947:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=3bfa3947:6619
beginWork @ chunk-AE322PLF.js?v=3bfa3947:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=3bfa3947:1485
performUnitOfWork @ chunk-AE322PLF.js?v=3bfa3947:10868
workLoopSync @ chunk-AE322PLF.js?v=3bfa3947:10728
renderRootSync @ chunk-AE322PLF.js?v=3bfa3947:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=3bfa3947:10330
performWorkOnRootViaSchedulerTask @ chunk-AE322PLF.js?v=3bfa3947:11623
performWorkUntilDeadline @ chunk-AE322PLF.js?v=3bfa3947:36
<ClerkProviderWithRoutes>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=3bfa3947:250
